K,N,run,seed,converged,conv_sec,conv_rounds,committed_frac,avg_degree,msgs_per_bs,proposes,conflicts,dropped,interference,zero_interf,avg_mbps_served,jain
2,80,0,42,true,0.4545,9.090,1.0000,11.350,35.562,915,114,0,1.874076e-07,false,17.489,0.3903
2,80,1,43,true,0.4105,8.210,1.0000,12.100,38.013,997,108,0,2.774475e-07,false,19.986,0.3207
2,80,2,44,true,0.4416,8.833,1.0000,13.250,41.487,1079,120,0,2.813835e-07,false,20.828,0.2975
2,80,3,45,true,0.4429,8.857,1.0000,12.775,40.062,1034,127,0,2.376551e-07,false,17.471,0.2324
2,80,4,46,true,0.4541,9.082,1.0000,12.625,40.237,1067,132,0,2.173732e-07,false,19.409,0.2698
2,80,5,47,true,2.0022,40.044,1.0000,12.700,47.150,1416,324,0,4.650458e-07,false,16.769,0.3118
2,80,6,48,true,0.4935,9.869,1.0000,13.200,41.350,1070,126,0,3.087517e-07,false,19.303,0.3031
2,80,7,49,true,0.4015,8.031,1.0000,13.675,42.550,1094,122,0,4.463831e-07,false,16.910,0.2871
2,80,8,50,true,0.4502,9.004,1.0000,12.600,39.487,1039,104,0,9.214755e-07,false,20.311,0.3341
2,80,9,51,false,2.0019,40.039,0.9750,12.175,48.600,1569,403,0,2.333033e-07,false,19.699,0.3423
2,80,10,52,true,0.4171,8.341,1.0000,11.300,35.375,921,101,0,3.458530e-07,false,17.807,0.3779
2,80,11,53,true,0.4686,9.372,1.0000,12.575,39.538,1036,115,0,3.859902e-07,false,18.193,0.2817
2,80,12,54,true,0.4057,8.115,1.0000,12.075,37.475,966,100,0,3.238586e-07,false,16.698,0.2789
2,80,13,55,true,0.5647,11.293,1.0000,12.025,38.212,1012,121,0,2.564920e-07,false,21.454,0.3383
2,80,14,56,true,0.4086,8.171,1.0000,11.850,36.788,948,99,0,2.649970e-07,false,21.075,0.3755
2,80,15,57,true,0.4735,9.471,1.0000,11.675,36.350,953,87,0,2.748035e-07,false,17.854,0.3465
2,80,16,58,true,0.4062,8.125,1.0000,13.200,41.125,1056,122,0,4.077916e-07,false,14.706,0.4059
2,80,17,59,true,0.4046,8.092,1.0000,11.325,35.263,906,103,0,4.343349e-07,false,20.851,0.3509
2,80,18,60,true,0.3971,7.943,1.0000,11.500,35.612,920,89,0,2.636035e-07,false,14.138,0.3336
2,80,19,61,true,0.4116,8.232,1.0000,12.575,39.500,1015,133,0,2.365156e-07,false,19.271,0.3100
2,80,20,62,true,0.4537,9.074,1.0000,11.350,36.938,1000,139,0,2.529721e-07,false,21.680,0.3984
2,80,21,63,true,1.4843,29.687,1.0000,13.300,45.962,1315,234,0,8.829243e-07,false,19.584,0.3339
2,80,22,64,true,0.4276,8.553,1.0000,13.125,41.062,1058,127,0,4.500796e-07,false,10.996,0.2171
2,80,23,65,true,0.4030,8.061,1.0000,11.575,35.975,926,100,0,2.736643e-07,false,18.384,0.3113
2,80,24,66,true,0.5727,11.455,1.0000,12.725,40.138,1043,132,0,2.676904e-07,false,14.483,0.2944
2,80,25,67,true,0.5940,11.880,1.0000,11.175,35.663,938,127,0,3.651047e-07,false,21.035,0.3211
2,80,26,68,false,2.0024,40.047,0.9500,12.000,55.413,1968,601,0,2.053224e-07,false,15.383,0.2463
2,80,27,69,true,0.3997,7.994,1.0000,11.950,37.000,956,92,0,2.921289e-07,false,17.586,0.2766
2,80,28,70,true,0.4669,9.339,1.0000,13.300,42.075,1100,138,0,2.392226e-07,false,16.024,0.3546
2,80,29,71,true,0.5052,10.104,1.0000,13.025,40.825,1063,119,0,2.306118e-07,false,17.281,0.2627
2,120,0,100042,true,0.4072,8.143,1.0000,19.000,59.433,2280,292,0,1.352921e-06,false,12.625,0.2282
2,120,1,100043,true,0.4016,8.031,1.0000,17.133,53.675,2056,273,0,8.940327e-07,false,9.149,0.2711
2,120,2,100044,true,0.4266,8.532,1.0000,19.967,62.692,2432,299,0,7.428117e-07,false,10.543,0.2290
2,120,3,100045,true,0.4862,9.723,1.0000,17.717,55.317,2143,243,0,1.026261e-06,false,11.669,0.2277
2,120,4,100046,true,0.4813,9.625,1.0000,17.367,54.958,2165,262,0,9.660119e-07,false,8.901,0.2685
2,120,5,100047,true,0.4338,8.677,1.0000,18.100,56.900,2219,265,0,7.252714e-07,false,13.035,0.2357
2,120,6,100048,true,0.4228,8.456,1.0000,19.500,61.567,2383,325,0,1.109260e-06,false,12.145,0.3223
2,120,7,100049,true,0.5051,10.102,1.0000,18.083,57.042,2229,276,0,1.390103e-06,false,15.145,0.2815
2,120,8,100050,true,0.4672,9.344,1.0000,19.800,62.225,2444,271,0,7.681700e-07,false,11.328,0.2154
2,120,9,100051,false,2.0020,40.039,0.9833,19.050,66.783,2901,571,0,1.382651e-06,false,8.785,0.1870
2,120,10,100052,true,0.4322,8.645,1.0000,18.250,57.242,2236,253,0,1.333004e-06,false,10.929,0.2329
2,120,11,100053,true,0.4883,9.765,1.0000,19.383,61.392,2409,306,0,1.160968e-06,false,11.148,0.2286
2,120,12,100054,true,0.4663,9.326,1.0000,19.250,60.375,2336,289,0,6.787359e-07,false,10.321,0.2135
2,120,13,100055,true,0.4491,8.982,1.0000,17.517,54.833,2125,251,0,8.996297e-07,false,9.692,0.2772
2,120,14,100056,true,0.5708,11.416,1.0000,20.050,63.258,2519,260,0,7.771278e-07,false,12.843,0.2273
2,120,15,100057,true,0.4095,8.189,1.0000,18.217,56.658,2197,230,0,1.099022e-06,false,12.886,0.2356
2,120,16,100058,true,0.4772,9.544,1.0000,17.433,55.392,2176,287,0,6.655070e-07,false,13.511,0.2213
2,120,17,100059,true,0.4402,8.804,1.0000,18.433,58.308,2304,269,0,9.323655e-07,false,11.187,0.2744
2,120,18,100060,false,2.0053,40.105,0.9833,19.633,69.867,3094,619,0,8.136384e-07,false,14.490,0.2255
2,120,19,100061,true,0.5035,10.070,1.0000,19.300,60.642,2353,292,0,8.911082e-07,false,8.910,0.2262
2,120,20,100062,true,0.4041,8.082,1.0000,19.433,60.525,2332,267,0,1.157463e-06,false,8.799,0.2278
2,120,21,100063,false,2.0024,40.048,0.9833,19.483,68.717,2979,626,0,8.731837e-07,false,10.309,0.2380
2,120,22,100064,true,0.5004,10.008,1.0000,19.167,60.283,2327,307,0,6.561535e-07,false,12.026,0.2561
2,120,23,100065,true,0.5016,10.033,1.0000,17.500,54.550,2111,235,0,6.806771e-07,false,11.224,0.2246
2,120,24,100066,true,0.4176,8.352,1.0000,18.367,57.017,2226,208,0,4.614328e-06,false,10.907,0.2049
2,120,25,100067,true,0.4664,9.329,1.0000,18.633,58.842,2307,282,0,2.192470e-06,false,9.885,0.2336
2,120,26,100068,false,2.0040,40.080,0.9833,17.450,62.258,2749,568,0,6.580169e-07,false,9.806,0.2490
2,120,27,100069,true,0.5537,11.074,1.0000,18.533,59.742,2362,359,0,2.047004e-06,false,12.520,0.2863
2,120,28,100070,true,0.4888,9.775,1.0000,18.050,57.642,2280,305,0,1.077641e-06,false,13.226,0.2558
2,120,29,100071,true,0.4759,9.518,1.0000,18.783,59.225,2310,289,0,7.621716e-07,false,10.542,0.2654
2,160,0,200042,true,0.4089,8.178,1.0000,24.125,75.406,3920,425,0,2.404173e-06,false,8.612,0.1718
2,160,1,200043,true,0.4972,9.944,1.0000,24.150,76.519,3983,532,0,2.160992e-06,false,7.086,0.2284
2,160,2,200044,true,0.4738,9.477,1.0000,24.887,77.750,4018,458,0,2.684585e-06,false,6.919,0.1844
2,160,3,200045,true,0.4558,9.116,1.0000,26.238,82.600,4312,508,0,3.004234e-06,false,6.524,0.2000
2,160,4,200046,true,0.4540,9.079,1.0000,23.900,75.362,3915,495,0,1.658301e-06,false,9.599,0.2057
2,160,5,200047,true,0.4343,8.686,1.0000,23.250,72.838,3767,447,0,1.951452e-06,false,7.426,0.2187
2,160,6,200048,true,0.4130,8.260,1.0000,26.850,84.344,4356,547,0,2.015243e-06,false,7.716,0.1985
2,160,7,200049,true,1.8362,36.724,1.0000,24.238,83.850,4781,879,0,2.401601e-06,false,8.754,0.2234
2,160,8,200050,true,0.4929,9.857,1.0000,23.812,75.575,3959,513,0,1.388313e-06,false,6.334,0.2453
2,160,9,200051,true,0.4499,8.998,1.0000,26.100,82.037,4216,558,0,1.556478e-06,false,7.572,0.2008
2,160,10,200052,true,0.4466,8.932,1.0000,24.363,76.506,3971,474,0,1.345054e-06,false,10.419,0.2283
2,160,11,200053,true,0.8896,17.791,1.0000,25.375,82.300,4418,630,0,2.288419e-06,false,6.357,0.2315
2,160,12,200054,true,0.4864,9.727,1.0000,23.938,75.694,3971,480,0,2.183686e-06,false,5.741,0.1996
2,160,13,200055,true,0.4302,8.604,1.0000,24.913,78.544,4103,492,0,1.966623e-06,false,8.043,0.2229
2,160,14,200056,true,0.5487,10.974,1.0000,23.725,74.606,3839,506,0,2.504300e-06,false,9.005,0.2275
2,160,15,200057,true,0.4897,9.794,1.0000,25.250,80.156,4190,555,0,2.036528e-06,false,8.841,0.1823
2,160,16,200058,true,0.5000,9.999,1.0000,28.200,89.094,4607,624,0,1.658801e-06,false,8.626,0.2081
2,160,17,200059,true,0.4393,8.786,1.0000,25.462,80.031,4157,500,0,2.319437e-06,false,7.264,0.1787
2,160,18,200060,true,0.4247,8.494,1.0000,25.038,78.656,4074,499,0,1.426715e-06,false,7.951,0.2428
2,160,19,200061,true,0.4888,9.777,1.0000,25.887,81.994,4260,575,0,1.250697e-06,false,10.028,0.2366
2,160,20,200062,false,2.0026,40.053,0.9875,24.650,81.269,4422,718,0,2.312497e-06,false,7.459,0.2065
2,160,21,200063,true,0.4331,8.662,1.0000,24.625,77.612,4056,482,0,2.875907e-06,false,8.467,0.1880
2,160,22,200064,true,0.4641,9.282,1.0000,23.950,75.206,3910,459,0,1.825961e-06,false,8.174,0.2650
2,160,23,200065,false,2.0055,40.111,0.9875,26.175,91.831,5312,1057,0,1.494902e-06,false,6.690,0.1842
2,160,24,200066,true,0.4568,9.137,1.0000,24.663,78.150,4077,535,0,1.337516e-06,false,7.387,0.2022
2,160,25,200067,true,0.4966,9.931,1.0000,24.938,79.019,4114,549,0,1.985277e-06,false,9.450,0.2471
2,160,26,200068,true,0.4462,8.924,1.0000,22.962,72.819,3850,453,0,1.966054e-06,false,10.631,0.2677
2,160,27,200069,true,0.4707,9.414,1.0000,24.312,76.881,4022,499,0,2.390164e-06,false,8.993,0.2578
2,160,28,200070,true,1.4894,29.788,1.0000,26.425,89.475,5003,857,0,2.746821e-06,false,6.729,0.2072
2,160,29,200071,true,0.4602,9.203,1.0000,23.875,75.275,3932,472,0,2.216441e-06,false,8.389,0.1932
2,200,0,300042,true,0.5796,11.593,1.0000,30.180,99.490,6736,1090,0,3.503091e-06,false,6.351,0.1858
2,200,1,300043,true,0.5041,10.083,1.0000,29.910,93.995,6088,747,0,2.186191e-06,false,5.937,0.1886
2,200,2,300044,true,0.7604,15.207,1.0000,32.480,117.385,9148,1337,0,2.724016e-06,false,5.761,0.1855
2,200,3,300045,true,0.4222,8.443,1.0000,29.760,93.325,6015,746,0,4.644368e-06,false,5.532,0.1970
2,200,4,300046,true,0.4990,9.981,1.0000,31.620,99.835,6519,800,0,4.289212e-06,false,6.956,0.2066
2,200,5,300047,true,0.4927,9.854,1.0000,31.490,98.940,6409,783,0,2.632291e-06,false,6.719,0.2239
2,200,6,300048,true,1.4297,28.594,1.0000,30.500,101.100,6889,1131,0,5.114447e-06,false,6.720,0.1724
2,200,7,300049,true,1.5804,31.608,1.0000,30.160,101.470,7003,1227,0,3.848631e-06,false,6.117,0.1912
2,200,8,300050,true,0.4684,9.368,1.0000,32.250,101.585,6649,768,0,4.398952e-06,false,6.402,0.1387
2,200,9,300051,true,0.4033,8.067,1.0000,30.920,96.485,6184,745,0,3.071948e-06,false,7.290,0.2014
2,200,10,300052,true,0.5332,10.663,1.0000,30.930,97.070,6311,731,0,4.559750e-06,false,5.813,0.1711
2,200,11,300053,true,0.4934,9.868,1.0000,31.080,97.595,6286,801,0,5.438172e-06,false,4.831,0.2285
2,200,12,300054,true,0.4345,8.691,1.0000,31.400,98.725,6349,836,0,3.189328e-06,false,6.251,0.2287
2,200,13,300055,true,0.4983,9.965,1.0000,31.890,100.665,6549,828,0,2.732964e-06,false,6.791,0.2327
2,200,14,300056,true,1.5480,30.961,1.0000,30.880,105.435,7521,1214,0,3.572903e-06,false,5.769,0.1909
2,200,15,300057,true,0.4497,8.994,1.0000,30.280,95.600,6256,752,0,3.150434e-06,false,7.560,0.2360
2,200,16,300058,false,2.0011,40.022,0.9900,33.330,111.135,7666,1283,0,3.258272e-06,false,6.742,0.1802
2,200,17,300059,true,0.4733,9.465,1.0000,32.060,101.140,6561,843,0,3.516954e-06,false,6.949,0.1984
2,200,18,300060,true,0.4177,8.353,1.0000,30.370,94.965,6167,678,0,2.152496e-06,false,6.113,0.1569
2,200,19,300061,true,0.4698,9.395,1.0000,32.360,102.245,6620,885,0,2.891865e-06,false,5.495,0.1722
2,200,20,300062,true,1.7162,34.324,1.0000,31.800,108.535,7662,1325,0,2.854260e-06,false,5.164,0.1491
2,200,21,300063,true,0.4154,8.307,1.0000,30.280,94.790,6169,677,0,3.186328e-06,false,4.783,0.1735
2,200,22,300064,true,0.4471,8.942,1.0000,30.590,95.890,6181,761,0,2.751031e-06,false,5.929,0.2123
2,200,23,300065,true,0.5025,10.049,1.0000,31.310,99.175,6475,836,0,4.400517e-06,false,7.718,0.1866
2,200,24,300066,true,0.4884,9.768,1.0000,32.920,104.665,6840,925,0,3.787357e-06,false,6.807,0.1372
2,200,25,300067,true,0.4416,8.832,1.0000,30.790,97.315,6324,823,0,3.999434e-06,false,6.075,0.2000
2,200,26,300068,true,0.4528,9.055,1.0000,31.460,98.900,6348,848,0,2.624235e-06,false,5.679,0.1787
2,200,27,300069,true,0.4666,9.332,1.0000,30.420,95.880,6233,775,0,4.546090e-06,false,6.917,0.2036
2,200,28,300070,true,0.7416,14.832,1.0000,33.660,108.945,7335,990,0,6.422625e-06,false,5.485,0.1590
